sample	bam	bai
Debug034_aegypti_Playa_Puerto_Rico_F_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_3.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_4.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_5.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_6.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_7.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_8.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_10.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_11.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_12.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_13.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_14.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_15.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_16.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_M_9.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_1.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_2.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_3.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_4.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_5.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_6.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_7.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_F_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_F_8.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_10.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_11.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_12.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_13.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_14.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_15.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_16.RLN.CL.bam.bai
Debug034_aegypti_Ponce_Puerto_Rico_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Ponce_Puerto_Rico_M_9.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-1	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-1.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-10	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-10.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-11	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-11.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-12	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-12.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-13	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-13.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-15	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-15.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-16	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-16.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-17	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-17.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-18	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-18.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-19	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-19.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-2	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-2.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-20	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-20.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-22	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-22.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-22.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-23	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-23.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-23.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-24	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-24.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-24.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-5	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-5.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-7	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-7.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-8	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-8.RLN.CL.bam.bai
Debug05-10162017-aegy-Cairns-Australia-9	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Cairns-Australia-9.RLN.CL.bam.bai
Debug05-10162017-aegy-Jeddah-Saudi_Arabia-16	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-16.RLN.CL.bam.bai
Debug05-10162017-aegy-Jeddah-Saudi_Arabia-20	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-20.RLN.CL.bam.bai
Debug05-10162017-aegy-Jeddah-Saudi_Arabia-22	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-22.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-22.RLN.CL.bam.bai
Debug05-10162017-aegy-Jeddah-Saudi_Arabia-3	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-3.RLN.CL.bam.bai
Debug05-10162017-aegy-Jeddah-Saudi_Arabia-6	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Jeddah-Saudi_Arabia-6.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-1	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-1.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-10	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-10.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-11	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-11.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-12	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-12.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-13	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-13.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-14	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-14.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-15	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-15.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-18	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-18.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-19	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-19.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-2	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-2.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-23	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-23.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-23.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-24	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-24.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-24.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-3	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-3.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-4	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-4.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-6	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-6.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-7	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-7.RLN.CL.bam.bai
Debug05-10162017-aegy-Paqueta-Brazil-8	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug05-10162017-aegy-Paqueta-Brazil-8.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_01	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_01.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_01.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_02	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_02.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_02.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_03	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_03.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_03.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_04	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_04.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_04.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_05	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_05.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_05.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_06	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_06.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_06.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_07	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_07.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_07.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_08	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_08.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_08.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_09	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_09.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_09.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_10.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_11.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_12.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_13.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_14.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_15.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_16.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_17.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_18.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_19.RLN.CL.bam.bai
Debug_010_aegypti_Bangkok_Thailand_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_010_aegypti_Bangkok_Thailand_20.RLN.CL.bam.bai
Debug_aegypti_Clovis_USA_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_1.RLN.CL.bam.bai
Debug_aegypti_Clovis_USA_F_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_10.RLN.CL.bam.bai
Debug_aegypti_Clovis_USA_F_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug_aegypti_Clovis_USA_F_11.RLN.CL.bam.bai
